,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__activation,param_mlpclassifier__alpha,param_mlpclassifier__learning_rate,param_mlpclassifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
52,1.1541969060897828,0.13183255905156435,0.0028218746185302733,0.0013891389174809233,logistic,100,adaptive,sgd,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
53,0.9461971998214722,0.16748647116101928,0.00348663330078125,0.0027263161517878253,logistic,100,adaptive,adam,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
54,0.6970475912094116,0.19192427167387052,0.0021186113357543946,5.863540818994132e-05,tanh,1e-06,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.892156862745098,0.8293226381461676,0.8622994652406417,0.8772281639928698,0.8545008912655971,0.9048573975044563,0.8317736185383244,0.8344474153297683,0.8119122257053292,0.8598231298789107,0.03108078723608891,80
55,11.598872518539428,1.026547382680615,0.0027521610260009765,0.0018899666586458333,tanh,1e-06,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8845811051693404,0.8516042780748663,0.874331550802139,0.9093137254901962,0.821524064171123,0.839126559714795,0.8744215554560382,0.8627540985046055,0.026334990315432582,57
56,2.9121037483215333,0.23316245711274286,0.002627849578857422,0.0013477178400926276,tanh,1e-06,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.8669786096256684,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8700871728001545,0.018229967992522043,11
57,0.6624513149261475,0.18896826086143842,0.0025479793548583984,0.0010852576661328254,tanh,1e-06,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.892156862745098,0.8293226381461676,0.8622994652406417,0.8772281639928698,0.8545008912655971,0.9048573975044563,0.8317736185383244,0.8344474153297683,0.8119122257053292,0.8598231298789107,0.03108078723608891,80
58,12.159307432174682,1.3269576264982137,0.002892279624938965,0.001787019109935225,tanh,1e-06,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8821301247771836,0.8516042780748663,0.874331550802139,0.9168894830659537,0.8139483065953654,0.8467023172905526,0.8744215554560382,0.8632665762229657,0.02824187081159783,51
59,2.906161737442017,0.23786944849318667,0.004140734672546387,0.004322154890090054,tanh,1e-06,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.8669786096256684,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8700871728001545,0.018229967992522043,11
60,0.730059552192688,0.1786825514256285,0.0021468400955200195,7.870617641212495e-05,tanh,1e-05,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.8995098039215687,0.82174688057041,0.8647504456327986,0.8772281639928698,0.8594028520499108,0.9048573975044563,0.8241978609625669,0.8344474153297683,0.8194879832810867,0.8605361423566291,0.03241604955843921,69
61,11.589344382286072,1.3302398790870618,0.002676844596862793,0.0015596273485618281,tanh,1e-05,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8845811051693404,0.8516042780748663,0.874331550802139,0.9093137254901962,0.821524064171123,0.839126559714795,0.8744215554560382,0.8627540985046055,0.026334990315432582,57
62,2.931423044204712,0.24340394151379094,0.0024492502212524413,0.0006448624547037277,tanh,1e-05,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.8669786096256684,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8700871728001545,0.018229967992522043,11
63,0.720673942565918,0.19858876338255343,0.0027819395065307615,0.001307428712422856,tanh,1e-05,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.8995098039215687,0.82174688057041,0.8647504456327986,0.8772281639928698,0.8594028520499108,0.9048573975044563,0.8241978609625669,0.8344474153297683,0.8194879832810867,0.8605361423566291,0.03241604955843921,69
64,12.055368280410766,1.1762835389744797,0.002252531051635742,0.000496509685369944,tanh,1e-05,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8821301247771836,0.8516042780748663,0.874331550802139,0.9168894830659537,0.8139483065953654,0.8467023172905526,0.8744215554560382,0.8632665762229657,0.02824187081159783,51
65,2.978499484062195,0.2508119773064022,0.0021252870559692384,0.00012602213639237764,tanh,1e-05,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.8669786096256684,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8700871728001545,0.018229967992522043,11
66,0.525067663192749,0.09233062924964681,0.0031231403350830077,0.002392706159421663,tanh,0.0001,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.9021836007130125,0.8594028520499108,0.8622994652406417,0.874777183600713,0.8667557932263814,0.8999554367201426,0.8290998217468806,0.8317736185383244,0.8295267950440364,0.86555071872009,0.027561359359100278,47
67,11.413071537017823,0.6792629352131131,0.0020702838897705077,5.560268862345814e-05,tanh,0.0001,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8845811051693404,0.8516042780748663,0.874331550802139,0.9093137254901962,0.821524064171123,0.839126559714795,0.8744215554560382,0.8627540985046055,0.026334990315432582,57
68,2.949809527397156,0.22414475006361426,0.0021326541900634766,7.2868846644568e-05,tanh,0.0001,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.8669786096256684,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8700871728001545,0.018229967992522043,11
69,0.5690804481506347,0.08458179714227922,0.0021570682525634765,9.986154145406833e-05,tanh,0.0001,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.9021836007130125,0.8594028520499108,0.8622994652406417,0.874777183600713,0.8667557932263814,0.8999554367201426,0.8290998217468806,0.8317736185383244,0.8295267950440364,0.86555071872009,0.027561359359100278,47
70,12.066510367393494,0.4480340859890014,0.004415488243103028,0.004482830713054975,tanh,0.0001,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8821301247771836,0.8516042780748663,0.874331550802139,0.9168894830659537,0.8139483065953654,0.8467023172905526,0.8744215554560382,0.8632665762229657,0.02824187081159783,51
71,3.1021438360214235,0.22670808556023656,0.002277708053588867,0.00035788636719892537,tanh,0.0001,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.8669786096256684,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8700871728001545,0.018229967992522043,11
72,0.5761942148208619,0.1716992528716922,0.0030402421951293947,0.0018536666640879484,tanh,0.001,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8872549019607843,0.8946078431372549,0.856951871657754,0.8596256684491979,0.8823529411764706,0.8843582887700534,0.8997326203208555,0.839126559714795,0.8366755793226381,0.8494178235557546,0.8690104098065559,0.022139245121191,21
73,11.620239686965942,0.4419039319096792,0.0025064945220947266,0.0009922756532106793,tanh,0.001,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8845811051693404,0.8516042780748663,0.874331550802139,0.9093137254901962,0.821524064171123,0.839126559714795,0.8744215554560382,0.8627540985046055,0.026334990315432582,57
74,3.0764275074005125,0.22699466511692384,0.002240443229675293,0.00019889101509852595,tanh,0.001,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.874554367201426,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8708447485577302,0.01824245263282352,5
75,0.6002118349075317,0.15343552482451,0.0021812915802001953,0.0001289158160776516,tanh,0.001,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8872549019607843,0.8946078431372549,0.856951871657754,0.8596256684491979,0.8823529411764706,0.8843582887700534,0.8997326203208555,0.839126559714795,0.8366755793226381,0.8494178235557546,0.8690104098065559,0.022139245121191,21
76,12.04410994052887,0.41320709854854853,0.0030730485916137694,0.001620462564915748,tanh,0.001,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8667557932263814,0.8796791443850267,0.8262032085561497,0.8821301247771836,0.8516042780748663,0.874331550802139,0.9168894830659537,0.8139483065953654,0.8467023172905526,0.8744215554560382,0.8632665762229657,0.02824187081159783,51
77,3.0919843912124634,0.25416798460401313,0.002837371826171875,0.0013233070338332202,tanh,0.001,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8843582887700534,0.892156862745098,0.8591800356506238,0.8897058823529411,0.874554367201426,0.8692067736185383,0.8943850267379679,0.8442513368983957,0.8440285204991087,0.8566203911031498,0.8708447485577302,0.01824245263282352,5
78,0.884684681892395,0.239008646072813,0.0032374382019042967,0.001759698756886663,tanh,0.01,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.8894830659536542,0.8467023172905526,0.8522727272727273,0.8843582887700534,0.8843582887700534,0.9146613190730838,0.8364527629233511,0.8340017825311943,0.8393790117928048,0.868140218469833,0.028021343550989956,27
79,11.372288680076599,0.40269632993987764,0.0028359651565551757,0.001257124898337809,tanh,0.01,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8591800356506238,0.8672014260249554,0.8337789661319073,0.8845811051693404,0.8516042780748663,0.874331550802139,0.9093137254901962,0.821524064171123,0.839126559714795,0.8643827436930884,0.8605024454923035,0.024463878102920854,71
80,2.8528485774993895,0.2677317145268024,0.002471733093261719,0.0005345487018459371,tanh,0.01,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8919340463458111,0.8946078431372549,0.8616310160427807,0.8872549019607843,0.8770053475935828,0.8692067736185383,0.8992869875222816,0.8366755793226381,0.8440285204991087,0.8441185251530079,0.8705749541195787,0.021939533693896337,7
81,0.8630113124847412,0.22116104818427587,0.0023316860198974608,0.0003516258247493302,tanh,0.01,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8997326203208555,0.8894830659536542,0.8467023172905526,0.8522727272727273,0.8843582887700534,0.8843582887700534,0.9146613190730838,0.8364527629233511,0.8340017825311943,0.8393790117928048,0.868140218469833,0.028021343550989956,27
82,11.808064079284668,0.3483634238883606,0.0028962612152099608,0.0017569619372048676,tanh,0.01,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8591800356506238,0.8672014260249554,0.8262032085561497,0.8821301247771836,0.8516042780748663,0.874331550802139,0.9093137254901962,0.821524064171123,0.8467023172905526,0.8643827436930884,0.8602573474530878,0.02463330184557698,72
83,2.8669197082519533,0.24940288210624578,0.0025565624237060547,0.0006856061019013373,tanh,0.01,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8919340463458111,0.8946078431372549,0.8616310160427807,0.8872549019607843,0.8770053475935828,0.8692067736185383,0.8992869875222816,0.8366755793226381,0.8440285204991087,0.8441185251530079,0.8705749541195787,0.021939533693896337,7
84,1.1327896118164062,0.09528315723592372,0.002667951583862305,0.001401048744104721,tanh,0.1,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.874331550802139,0.8823529411764706,0.8516042780748663,0.8696524064171123,0.874331550802139,0.8589572192513368,0.9195632798573975,0.8542780748663101,0.8489304812834224,0.8240409016271085,0.8658042684158301,0.023946618927494768,43
85,10.566779589653015,0.6639089707371084,0.002217411994934082,0.00021764381190229624,tanh,0.1,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8616310160427807,0.8672014260249554,0.8286541889483066,0.8618538324420677,0.8540552584670231,0.8591800356506238,0.9068627450980392,0.8112745098039216,0.8667557932263814,0.8643827436930884,0.8581851549397188,0.023830091145870973,91
86,3.100944089889526,0.3633388630357096,0.0023087501525878907,0.000330650128871255,tanh,0.1,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8968360071301248,0.8897058823529411,0.8513814616755793,0.8899286987522281,0.8718805704099821,0.8616310160427807,0.8992869875222816,0.8288770053475936,0.8618538324420677,0.8443051201671892,0.8695686581842768,0.02280225248529376,17
87,1.1339449644088746,0.1300412248676867,0.002474188804626465,0.0011131925496429243,tanh,0.1,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.874331550802139,0.8823529411764706,0.8516042780748663,0.8696524064171123,0.874331550802139,0.8589572192513368,0.9195632798573975,0.8542780748663101,0.8489304812834224,0.8240409016271085,0.8658042684158301,0.023946618927494768,43
88,11.070098638534546,0.6789725481914206,0.0021236181259155274,0.00013298395274599962,tanh,0.1,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8616310160427807,0.8672014260249554,0.8362299465240641,0.8643048128342246,0.8540552584670231,0.8591800356506238,0.9144385026737968,0.8112745098039216,0.8667557932263814,0.8643827436930884,0.859945404494086,0.02465080778647385,73
89,3.095203185081482,0.3213366443122233,0.0023586511611938476,0.0002890209388015808,tanh,0.1,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8968360071301248,0.8897058823529411,0.8513814616755793,0.8899286987522281,0.8718805704099821,0.8616310160427807,0.8992869875222816,0.8288770053475936,0.8618538324420677,0.8443051201671892,0.8695686581842768,0.02280225248529376,17
90,1.800538182258606,0.12858660505522498,0.00276792049407959,0.0013329020359942056,tanh,1,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8767825311942958,0.8894830659536542,0.8692067736185383,0.8848039215686274,0.8542780748663101,0.8919340463458111,0.9168894830659537,0.8491532976827094,0.8542780748663101,0.8342663084042394,0.8721075577566448,0.02342333340274249,3
91,10.258022546768188,0.7455230249925333,0.0021456480026245117,0.00011638227780579237,tanh,1,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8970588235294118,0.8462566844919786,0.8464795008912656,0.8262032085561497,0.8362299465240641,0.8714349376114082,0.8010249554367201,0.8689839572192513,0.8467681743543812,0.8527249457776842,0.02739773115263537,105
92,1.545559811592102,0.4961329815745178,0.002142786979675293,0.00012111702537850193,tanh,1,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8919340463458111,0.8819073083778965,0.8462566844919786,0.8464795008912656,0.8337789661319073,0.8513814616755793,0.8714349376114082,0.8061497326203209,0.874108734402852,0.841842065979997,0.8545273438529017,0.02427569630302116,101
93,1.8247560024261475,0.14302353550032756,0.002651023864746094,0.0009302579187590401,tanh,1,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8767825311942958,0.8894830659536542,0.8692067736185383,0.8848039215686274,0.8542780748663101,0.8919340463458111,0.9168894830659537,0.8491532976827094,0.8542780748663101,0.8342663084042394,0.8721075577566448,0.02342333340274249,3
94,10.705186796188354,0.7255176612298825,0.002830100059509277,0.0010333175093587093,tanh,1,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8970588235294118,0.8538324420677361,0.8464795008912656,0.8286541889483066,0.8362299465240641,0.8614081996434937,0.803475935828877,0.8689839572192513,0.8492312285415733,0.8532163492356191,0.026065231439405666,103
95,1.5628867387771606,0.509907670352278,0.0026760339736938477,0.0007736341196311492,tanh,1,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8919340463458111,0.8819073083778965,0.8462566844919786,0.8464795008912656,0.8337789661319073,0.8513814616755793,0.8714349376114082,0.8061497326203209,0.874108734402852,0.841842065979997,0.8545273438529017,0.02427569630302116,101
96,2.8821250200271606,0.2388355350785586,0.002497076988220215,0.0008383474309748752,tanh,10,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8767825311942958,0.8845811051693404,0.8538324420677361,0.856951871657754,0.8716577540106951,0.85650623885918,0.8865864527629234,0.8139483065953654,0.856729055258467,0.859270040304523,0.861684579788028,0.019727582982569807,65
97,3.149745750427246,0.06539587142692399,0.002331447601318359,0.0004659789337516107,tanh,10,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8311051693404634,0.8413547237076648,0.785650623885918,0.7909982174688057,0.7629233511586453,0.7981283422459893,0.7905525846702317,0.767825311942959,0.7932263814616756,0.8134423048216152,0.7975207010703967,0.0237327513185249,142
98,0.5822286605834961,0.05495533571171969,0.002468299865722656,0.0005750584344906153,tanh,10,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8235294117647058,0.8440285204991087,0.7883244206773619,0.7785204991087344,0.7555704099821747,0.7905525846702317,0.8057040998217468,0.7831996434937611,0.8059269162210339,0.8261307657859382,0.8001487272024796,0.02487084008253863,139
99,2.916745662689209,0.2931482294828881,0.0023722410202026366,0.000403833364649299,tanh,10,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8767825311942958,0.8845811051693404,0.8538324420677361,0.856951871657754,0.8716577540106951,0.85650623885918,0.8865864527629234,0.8139483065953654,0.856729055258467,0.859270040304523,0.861684579788028,0.019727582982569807,65
100,3.6625991821289063,0.11307691411613931,0.0028085708618164062,0.0013076321960367497,tanh,10,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8311051693404634,0.8413547237076648,0.785650623885918,0.7909982174688057,0.7629233511586453,0.7981283422459893,0.7905525846702317,0.767825311942959,0.7932263814616756,0.8134423048216152,0.7975207010703967,0.0237327513185249,142
101,0.6207816362380981,0.06974670372447747,0.0026183843612670897,0.0009061424043491933,tanh,10,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8235294117647058,0.8440285204991087,0.7883244206773619,0.7785204991087344,0.7555704099821747,0.7905525846702317,0.8057040998217468,0.7831996434937611,0.8059269162210339,0.8261307657859382,0.8001487272024796,0.02487084008253863,139
102,0.8012832880020142,0.11213293288797344,0.0024566173553466795,0.0005962864659565149,tanh,100,constant,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.841131907308378,0.8692067736185383,0.8083778966131907,0.7961229946524064,0.785873440285205,0.8083778966131907,0.7981283422459893,0.8057040998217468,0.8337789661319073,0.8212046574115539,0.8167906974702108,0.023756685727856258,133
103,0.6684317111968994,0.015880418984379686,0.002192187309265137,0.00020138293261239072,tanh,100,constant,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
104,0.5584365844726562,0.02801221232702047,0.002594733238220215,0.0011115351514023332,tanh,100,constant,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
105,0.7726118803024292,0.12115140568492505,0.002342033386230469,0.000577855930079109,tanh,100,adaptive,lbfgs,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.841131907308378,0.8692067736185383,0.8083778966131907,0.7961229946524064,0.785873440285205,0.8083778966131907,0.7981283422459893,0.8057040998217468,0.8337789661319073,0.8212046574115539,0.8167906974702108,0.023756685727856258,133
106,1.1465424060821534,0.05774161077626381,0.002964425086975098,0.0022181773627256303,tanh,100,adaptive,sgd,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
