,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__activation,param_mlpclassifier__alpha,param_mlpclassifier__learning_rate,param_mlpclassifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
107,0.5558338165283203,0.026992616569356816,0.0028078556060791016,0.0013906111357241309,tanh,100,adaptive,adam,"{'mlpclassifier__activation': 'tanh', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
108,0.4870704412460327,0.09260680141759098,0.002098488807678223,0.00030057331170370874,relu,1e-06,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8518270944741533,0.8598484848484849,0.8547237076648841,0.9126559714795008,0.8520499108734403,0.839349376114082,0.8972816399286987,0.8346702317290553,0.8516042780748663,0.8193013882669056,0.8573312083454072,0.026540762253467867,95
109,9.214145350456239,0.5772549147658471,0.00303952693939209,0.0023212571980454045,relu,1e-06,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8790106951871658,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8591829992184963,0.02605153561457638,86
110,2.6562342405319215,0.31252460062990006,0.0028341531753540037,0.0016935521397901468,relu,1e-06,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8667557932263814,0.8674242424242424,0.8667557932263814,0.8995098039215687,0.8694295900178253,0.838903743315508,0.891711229946524,0.8293226381461676,0.8665329768270944,0.8215778474399165,0.8617923658491609,0.023822076221366183,63
111,0.4801292896270752,0.07988542491150377,0.0020904779434204102,0.00026394768287801347,relu,1e-06,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8518270944741533,0.8598484848484849,0.8547237076648841,0.9126559714795008,0.8520499108734403,0.839349376114082,0.8972816399286987,0.8346702317290553,0.8516042780748663,0.8193013882669056,0.8573312083454072,0.026540762253467867,95
112,9.685414934158326,0.5508420692856157,0.001976490020751953,7.094953959908047e-05,relu,1e-06,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8865864527629234,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8599405749760718,0.02671871555151245,74
113,2.6305867195129395,0.2822951073103791,0.002817511558532715,0.0014787035546683014,relu,1e-06,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-06, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8667557932263814,0.8674242424242424,0.8667557932263814,0.8995098039215687,0.8694295900178253,0.838903743315508,0.891711229946524,0.8293226381461676,0.8665329768270944,0.8215778474399165,0.8617923658491609,0.023822076221366183,63
114,0.5843487739562988,0.21656274313963073,0.0025855302810668945,0.0008791004898137362,relu,1e-05,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8518270944741533,0.8723262032085561,0.8723262032085561,0.9126559714795008,0.8520499108734403,0.8368983957219251,0.8972816399286987,0.8346702317290553,0.8440285204991087,0.824414091655471,0.8598478262778466,0.027005439496092336,78
115,9.191629791259766,0.5901114921196824,0.0027857303619384767,0.001678446154575861,relu,1e-05,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8790106951871658,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8591829992184963,0.02605153561457638,86
116,2.4669261455535887,0.15574378672729972,0.0038686275482177736,0.0022325655039711657,relu,1e-05,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8643048128342246,0.8845811051693404,0.8692067736185383,0.8995098039215687,0.8669786096256684,0.8616310160427807,0.8968360071301248,0.8293226381461676,0.8665329768270944,0.8215778474399165,0.8660481590755424,0.024022997107046352,39
117,0.5945815086364746,0.20900492042706756,0.002400779724121094,0.0008000704746198871,relu,1e-05,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8518270944741533,0.8723262032085561,0.8723262032085561,0.9126559714795008,0.8520499108734403,0.8368983957219251,0.8972816399286987,0.8346702317290553,0.8440285204991087,0.824414091655471,0.8598478262778466,0.027005439496092336,78
118,9.61258237361908,0.5488088712433478,0.0023800134658813477,0.0009107504105914477,relu,1e-05,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8865864527629234,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8599405749760718,0.02671871555151245,74
119,2.413721442222595,0.17461830627546165,0.0023646831512451174,0.001112367741158764,relu,1e-05,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1e-05, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8643048128342246,0.8845811051693404,0.8692067736185383,0.8995098039215687,0.8669786096256684,0.8616310160427807,0.8968360071301248,0.8293226381461676,0.8665329768270944,0.8215778474399165,0.8660481590755424,0.024022997107046352,39
120,0.46304781436920167,0.09944735750658824,0.002046537399291992,0.00017239106910581754,relu,0.0001,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8594028520499108,0.8598484848484849,0.8547237076648841,0.9151069518716577,0.8444741532976827,0.8344474153297683,0.8972816399286987,0.8346702317290553,0.8540552584670231,0.8268771458426631,0.858088784102983,0.026620359202806313,92
121,9.171166801452637,0.5231168854102833,0.002820324897766113,0.0017856468346404803,relu,0.0001,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8790106951871658,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8591829992184963,0.02605153561457638,86
122,2.459606957435608,0.13683862913208544,0.0022258520126342773,0.0004060816104894551,relu,0.0001,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8819073083778965,0.8821301247771836,0.8692067736185383,0.8919340463458111,0.8618538324420677,0.8616310160427807,0.8992869875222816,0.8268716577540107,0.8640819964349375,0.8215778474399165,0.8660481590755424,0.024183453343785064,39
123,0.47262117862701414,0.08938951932034485,0.002513575553894043,0.001132087099653217,relu,0.0001,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8594028520499108,0.8598484848484849,0.8547237076648841,0.9151069518716577,0.8444741532976827,0.8344474153297683,0.8972816399286987,0.8346702317290553,0.8540552584670231,0.8268771458426631,0.858088784102983,0.026620359202806313,92
124,9.582881331443787,0.6091367366248807,0.0021975040435791016,0.0003084233828530189,relu,0.0001,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8865864527629234,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8599405749760718,0.02671871555151245,74
125,2.4733770847320558,0.16922043801596856,0.003199481964111328,0.002518865977852615,relu,0.0001,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8819073083778965,0.8821301247771836,0.8692067736185383,0.8919340463458111,0.8618538324420677,0.8616310160427807,0.8992869875222816,0.8268716577540107,0.8640819964349375,0.8215778474399165,0.8660481590755424,0.024183453343785064,39
126,0.4176631927490234,0.04308825071574054,0.00278017520904541,0.001794606933810734,relu,0.001,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8643048128342246,0.857397504456328,0.8520499108734403,0.9050802139037433,0.8344474153297683,0.8342245989304813,0.9021836007130125,0.8446969696969697,0.8464795008912656,0.8217644424540976,0.8562628970083331,0.026375710716123484,97
127,9.210195708274842,0.573402022107826,0.002133297920227051,0.00031020302323921095,relu,0.001,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8721033868092691,0.8790106951871658,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8594280972577119,0.02616018401443787,82
128,2.6028753519058228,0.2813676621328932,0.0026296138763427734,0.0008171343596069225,relu,0.001,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8667557932263814,0.874777183600713,0.8692067736185383,0.8995098039215687,0.8718805704099821,0.8616310160427807,0.9044117647058824,0.8293226381461676,0.8665329768270944,0.8240409016271085,0.8668069422126216,0.02416505875024003,35
129,0.4226747989654541,0.02852875455777588,0.0025812625885009766,0.0017580558881855211,relu,0.001,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8643048128342246,0.857397504456328,0.8520499108734403,0.9050802139037433,0.8344474153297683,0.8342245989304813,0.9021836007130125,0.8446969696969697,0.8464795008912656,0.8217644424540976,0.8562628970083331,0.026375710716123484,97
130,9.763983392715454,0.7068666453330927,0.0036141395568847655,0.00179489510293878,relu,0.001,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8865864527629234,0.8718805704099821,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8599405749760718,0.02671871555151245,74
131,2.6439486503601075,0.2846450662526442,0.002336716651916504,0.001167241640617255,relu,0.001,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.001, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8667557932263814,0.874777183600713,0.8692067736185383,0.8995098039215687,0.8718805704099821,0.8616310160427807,0.9044117647058824,0.8293226381461676,0.8665329768270944,0.8240409016271085,0.8668069422126216,0.02416505875024003,35
132,0.7916925430297852,0.16526834246972086,0.0022523880004882814,0.0004719484758713509,relu,0.01,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8545008912655971,0.8625222816399287,0.8622994652406417,0.9075311942959001,0.8542780748663101,0.839126559714795,0.9021836007130125,0.8319964349376114,0.8493761140819964,0.829153605015674,0.8592968221771468,0.0252836375548448,84
133,9.110496473312377,0.6785732518538828,0.002029109001159668,0.0002511035759886359,relu,0.01,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8721033868092691,0.8790106951871658,0.8667557932263814,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8589156195393517,0.025960656738949414,89
134,2.2721155643463136,0.07539637327995032,0.005003166198730469,0.006003805662971248,relu,0.01,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8667557932263814,0.8821301247771836,0.874108734402852,0.8870320855614974,0.8643048128342246,0.8616310160427807,0.8968360071301248,0.8344474153297683,0.8665329768270944,0.8240409016271085,0.8657819867759015,0.021207578041263407,45
135,0.7883096694946289,0.14007357532561182,0.0026714324951171873,0.0018817894923475551,relu,0.01,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8545008912655971,0.8625222816399287,0.8622994652406417,0.9075311942959001,0.8542780748663101,0.839126559714795,0.9021836007130125,0.8319964349376114,0.8493761140819964,0.829153605015674,0.8592968221771468,0.0252836375548448,84
136,9.296475148200988,0.7457515176078338,0.0019329071044921875,2.2828451335540338e-05,relu,0.01,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8868092691622103,0.8696524064171123,0.8865864527629234,0.8667557932263814,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.804144385026738,0.8689839572192513,0.8166517390655321,0.8594280972577119,0.026533290376328622,82
137,2.5423452377319338,0.18468154445016713,0.002974987030029297,0.0013315648358072916,relu,0.01,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.01, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8667557932263814,0.8821301247771836,0.874108734402852,0.8870320855614974,0.8643048128342246,0.8616310160427807,0.8968360071301248,0.8344474153297683,0.8665329768270944,0.8240409016271085,0.8657819867759015,0.021207578041263407,45
138,1.6616878509521484,0.2535991908020137,0.0030456304550170897,0.0020187776665561603,relu,0.1,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8516042780748663,0.8696524064171123,0.8770053475935828,0.9097593582887701,0.8669786096256684,0.8516042780748663,0.891711229946524,0.8322192513368984,0.8594028520499108,0.8240409016271085,0.8633978513035308,0.024501741421756023,49
139,8.341649699211121,0.5706387498934515,0.0020983219146728516,0.0002750047056017202,relu,0.1,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8816844919786095,0.8696524064171123,0.8865864527629234,0.8667557932263814,0.8540552584670231,0.8540552584670231,0.8790106951871658,0.8090463458110517,0.8689839572192513,0.8090759814897746,0.8578906641026316,0.02640776748308379,94
140,2.321208119392395,0.1824103279112664,0.0020664691925048827,0.0002695211514126533,relu,0.1,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8792335115864527,0.8821301247771836,0.8767825311942958,0.8843582887700534,0.8643048128342246,0.8767825311942958,0.891711229946524,0.8344474153297683,0.874331550802139,0.8215778474399165,0.8685659843874853,0.021543596963011623,25
141,1.3821616888046264,0.20073564490228413,0.0023065805435180664,0.0007469843967196425,relu,0.1,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8516042780748663,0.8696524064171123,0.8770053475935828,0.9097593582887701,0.8669786096256684,0.8516042780748663,0.891711229946524,0.8322192513368984,0.8594028520499108,0.8240409016271085,0.8633978513035308,0.024501741421756023,49
142,8.232349181175232,0.4508556908845157,0.0024384498596191407,0.0014218168723423004,relu,0.1,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8816844919786095,0.874554367201426,0.8790106951871658,0.8667557932263814,0.8616310160427807,0.8540552584670231,0.8790106951871658,0.8090463458110517,0.8689839572192513,0.8090759814897746,0.858380860181063,0.025947112852045186,90
143,2.284678912162781,0.1233875245699335,0.0023702383041381836,0.0007628681794044634,relu,0.1,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8792335115864527,0.8821301247771836,0.8767825311942958,0.8843582887700534,0.8643048128342246,0.8767825311942958,0.891711229946524,0.8344474153297683,0.874331550802139,0.8215778474399165,0.8685659843874853,0.021543596963011623,25
144,11.557236766815185,2.2080469362880084,0.0019851446151733397,5.759020889024438e-05,relu,1,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8665329768270944,0.8946078431372549,0.8868092691622103,0.9122103386809269,0.85650623885918,0.8540552584670231,0.8841354723707664,0.8415775401069518,0.8540552584670231,0.829153605015674,0.8679643801094106,0.02450922249899075,29
145,8.662941455841064,0.40830605559171274,0.002285933494567871,0.0009746174541996462,relu,1,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8765597147950088,0.8995098039215687,0.8562834224598931,0.8516042780748663,0.8362299465240641,0.8235294117647058,0.8790106951871658,0.8112745098039216,0.8589572192513368,0.8365427675772503,0.8529501769359783,0.025699373771315637,104
146,1.1719027042388916,0.26492082971758846,0.002519989013671875,0.0015946263103257577,relu,1,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8765597147950088,0.8943850267379679,0.8636363636363636,0.8868092691622103,0.8262032085561497,0.838680926916221,0.8587344028520499,0.8186274509803921,0.8562834224598931,0.841842065979997,0.8561761852076254,0.023865954264945005,99
147,11.476670742034912,2.2119415795832724,0.002643871307373047,0.001984114627424393,relu,1,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8665329768270944,0.8946078431372549,0.8868092691622103,0.9122103386809269,0.85650623885918,0.8540552584670231,0.8841354723707664,0.8415775401069518,0.8540552584670231,0.829153605015674,0.8679643801094106,0.02450922249899075,29
148,9.03950102329254,0.3861645008053848,0.0023888587951660157,0.0012444972717888512,relu,1,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8765597147950088,0.8919340463458111,0.8562834224598931,0.8516042780748663,0.8413547237076648,0.821078431372549,0.8790106951871658,0.8112745098039216,0.8513814616755793,0.8365427675772503,0.8517024050999711,0.024315516586503227,106
149,1.175762987136841,0.23916014060255855,0.0019834756851196287,4.985150051564317e-05,relu,1,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8765597147950088,0.8943850267379679,0.8636363636363636,0.8868092691622103,0.8262032085561497,0.838680926916221,0.8587344028520499,0.8186274509803921,0.8562834224598931,0.841842065979997,0.8561761852076254,0.023865954264945005,99
150,12.877468132972718,0.09730720695224787,0.002022266387939453,0.00013069583732061904,relu,10,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8692067736185383,0.8821301247771836,0.8687611408199644,0.8868092691622103,0.8540552584670231,0.8489304812834224,0.8890374331550802,0.8315508021390374,0.85650623885918,0.8416554709658157,0.8628642993247455,0.018566343717738496,55
151,3.0903434991836547,0.10111746030443958,0.0023662090301513673,0.0011378506552537034,relu,10,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.8259803921568627,0.8362299465240641,0.7881016042780749,0.7909982174688057,0.7453208556149733,0.7981283422459893,0.8057040998217468,0.7729500891265597,0.7956773618538324,0.8134423048216152,0.7972533213912525,0.024681325741098326,144
152,0.6411236524581909,0.06090809148335981,0.0029180288314819337,0.0016974508184595257,relu,10,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.8335561497326203,0.8413547237076648,0.8008021390374331,0.7834224598930482,0.7553475935828877,0.8057040998217468,0.7905525846702317,0.7729500891265597,0.7956773618538324,0.8287804149873116,0.8008147616413336,0.026075603983801814,137
153,13.003534030914306,0.05686420291337553,0.002084946632385254,0.00032208358359297757,relu,10,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8692067736185383,0.8821301247771836,0.8687611408199644,0.8868092691622103,0.8540552584670231,0.8489304812834224,0.8890374331550802,0.8315508021390374,0.85650623885918,0.8416554709658157,0.8628642993247455,0.018566343717738496,55
154,3.5284081220626833,0.09058143869959052,0.001960134506225586,3.159728966104869e-05,relu,10,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.8259803921568627,0.8337789661319073,0.80325311942959,0.7909982174688057,0.7477718360071302,0.7981283422459893,0.8057040998217468,0.7729500891265597,0.7881016042780749,0.8134423048216152,0.7980108971488282,0.023844988849496485,141
155,0.6057127475738525,0.061949740497786725,0.0025618791580200194,0.0014319808567959547,relu,10,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 10, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.8335561497326203,0.8413547237076648,0.8008021390374331,0.7834224598930482,0.7553475935828877,0.8057040998217468,0.7905525846702317,0.7729500891265597,0.7956773618538324,0.8287804149873116,0.8008147616413336,0.026075603983801814,137
156,6.322670483589173,2.1814422843192243,0.002255821228027344,0.000624985719242079,relu,100,constant,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'lbfgs'}",0.8360071301247771,0.8767825311942958,0.8108288770053476,0.7936720142602496,0.7907754010695187,0.8159536541889483,0.820855614973262,0.8132798573975044,0.821078431372549,0.8388192267502612,0.8218052738336714,0.023445330149021962,127
157,0.6223785400390625,0.04685685084516553,0.0025144100189208986,0.0012951244780072012,relu,100,constant,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'sgd'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
158,0.49562959671020507,0.0380797634427822,0.0024485349655151366,0.0008853763253976287,relu,100,constant,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__solver': 'adam'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
159,5.890809226036072,1.827841724175233,0.0019395589828491212,0.00017928669581194101,relu,100,adaptive,lbfgs,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'lbfgs'}",0.8360071301247771,0.8767825311942958,0.8108288770053476,0.7936720142602496,0.7907754010695187,0.8159536541889483,0.820855614973262,0.8132798573975044,0.821078431372549,0.8388192267502612,0.8218052738336714,0.023445330149021962,127
160,0.9984626770019531,0.019476637965354527,0.002007937431335449,8.493000222250582e-05,relu,100,adaptive,sgd,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'sgd'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
161,0.4689479827880859,0.05777599470136772,0.002635359764099121,0.001668155334529693,relu,100,adaptive,adam,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 100, 'mlpclassifier__learning_rate': 'adaptive', 'mlpclassifier__solver': 'adam'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,151
