,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestregressor__max_depth,param_randomforestregressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.5507247447967529,0.06392518328090502,0.07541608810424805,0.011553973625254052,1,1,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 1}",-0.5410622579470185,-0.5443494980312646,-0.5349579637402848,-0.5369536013108809,-0.5520189495393445,-0.5418684541137587,0.006029075283002017,49,-0.5410159314185051,-0.5403366088977667,-0.5419389476658875,-0.5412881866913424,-0.5377828148257593,-0.5404724978998522,0.0014397224711737151
1,0.7351644039154053,0.03950057400139254,0.06861586570739746,0.026430069964609018,1,5,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 5}",-0.5369923821237609,-0.5423375068395746,-0.528868627723268,-0.5314640900952077,-0.5437390001025157,-0.5366803213768654,0.005833655820196937,48,-0.537089949563793,-0.5383456173836461,-0.5357004113384076,-0.5361357597526767,-0.531324417865187,-0.535719231180742,0.0023776041591787897
2,0.8705955028533936,0.055011091572290484,0.06861600875854493,0.010332607587636608,1,10,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 10}",-0.5348822121882253,-0.5400106699263427,-0.5280236359494086,-0.5304952961733383,-0.545124128177782,-0.5357071884830195,0.006230250277786043,47,-0.5356487037528677,-0.5364526355225145,-0.5345989896507628,-0.5353017807395948,-0.5317991878113576,-0.5347602594954195,0.0015962874775253071
3,2.2124907970428467,0.32124653553194005,0.04921126365661621,0.004401001067836812,1,50,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 50}",-0.5357462229465761,-0.5375777631016394,-0.5283415395180348,-0.5308306831237128,-0.5452478863459168,-0.535548819007176,0.005872532222893224,46,-0.5356148835645894,-0.5346893841797892,-0.5350320768827331,-0.5351491246915326,-0.5316210525514338,-0.5344213043740156,0.001431130588611886
4,3.8770659923553468,0.4138468427487183,0.04721064567565918,0.0027135087371102057,1,100,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 100}",-0.5354122169358114,-0.5374455413076265,-0.5284313337717477,-0.5309242567116862,-0.5449414934114738,-0.5354309684276691,0.005723884638635441,43,-0.5353866314160842,-0.5344366997959517,-0.5353222397427739,-0.5350642335655489,-0.5315720898386007,-0.5343563788717919,0.0014320672236871673
5,16.063193225860594,0.4641130275844686,0.08161845207214355,0.001497013270711104,1,500,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 500}",-0.5351400527398256,-0.5368711555491552,-0.5290000156907504,-0.5307964644442091,-0.5457482698887648,-0.535511191662541,0.0058550675788000455,45,-0.5352119641058533,-0.5338188038571376,-0.5359086626989322,-0.5349493710732732,-0.5319028852033189,-0.534358337387703,0.0014001321239410147
6,31.551059341430665,0.6886208472517045,0.1426316738128662,0.009501071111755561,1,1000,"{'randomforestregressor__max_depth': 1, 'randomforestregressor__n_estimators': 1000}",-0.5349876836906458,-0.5370592782257048,-0.5288553472682316,-0.530754577691228,-0.5456737172219319,-0.5354661208195484,0.0058798476598951,44,-0.5349684770012284,-0.5340720275885014,-0.5358128321010556,-0.5349213754964147,-0.5319397248980757,-0.5343428874170552,0.0013217642224814523
7,0.3682823181152344,0.015500492702909022,0.03220710754394531,0.0017206563211904047,5,1,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 1}",-0.34144623602304297,-0.33673427763983177,-0.34818174712054556,-0.3295173006437338,-0.3405101636418844,-0.33927794501380765,0.006119443811859771,42,-0.3295447102924199,-0.32592588912168713,-0.33010055250805703,-0.33139682346479793,-0.3272735990303396,-0.3288483148834603,0.0019782954265919117
8,0.9316081047058106,0.019005326885659184,0.03200716972351074,0.003347209698316859,5,5,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 5}",-0.31308671972696234,-0.3160028120943145,-0.31921809519424016,-0.30406593772080864,-0.314713482016335,-0.31341740935053214,0.005090607924966398,41,-0.3049244569501145,-0.3059060669463646,-0.30401184093504063,-0.3063352179110463,-0.3007498498849022,-0.30438548652549363,0.001988042817468321
9,1.6517689228057861,0.047236108884385467,0.031807231903076175,0.001166473880076771,5,10,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 10}",-0.3072049965152428,-0.30948225915532684,-0.3156892163947894,-0.29871059315680426,-0.311376041344095,-0.3084926213132516,0.005629041257164962,40,-0.2992743504520103,-0.2977239549908874,-0.3001109030584114,-0.3031126049351578,-0.29764564221773737,-0.29957349113084086,0.002002049380523932
10,7.367047595977783,0.20793001369551656,0.03880882263183594,0.0009800558245330296,5,50,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 50}",-0.30531256527557904,-0.307123027449481,-0.31545685278195773,-0.29064404805833816,-0.30791666946224827,-0.3052906326055208,0.008100971460913087,39,-0.2975252951829614,-0.2951557258210753,-0.2991701967962193,-0.2943051864647579,-0.29517872923362065,-0.2962670266997269,0.0018044297886167437
11,14.420226001739502,0.3957070833644859,0.04661049842834473,0.002154494227370403,5,100,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 100}",-0.30429416119673736,-0.3072727275627369,-0.3155871575181038,-0.2883481253528067,-0.3077806797644764,-0.3046565702789722,0.008968598470839672,38,-0.2966840147921834,-0.295136506001254,-0.29844868466995417,-0.2921972267142467,-0.2947722916801848,-0.29544774477156466,0.0020810083099005628
12,72.22602791786194,0.6167151352044382,0.11902670860290528,0.005330505688567727,5,500,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 500}",-0.30173992709780617,-0.3067635804781736,-0.3152525894181363,-0.28784879298617655,-0.30833122240511374,-0.30398722247708126,0.00915408361766709,37,-0.2951558108580429,-0.2946683712281623,-0.29827834143392934,-0.29217006053382283,-0.2950180450584801,-0.29505812582248747,0.0019428724699977588
13,143.8581847667694,1.2983456222978433,0.2060459613800049,0.009382713493022074,5,1000,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__n_estimators': 1000}",-0.3012973861261125,-0.30655355445293014,-0.31515185671321694,-0.2883146620829999,-0.30826394426234127,-0.30391628072752014,0.008970670787710827,36,-0.2945680508435237,-0.29448537464494057,-0.2981417909349117,-0.292528699257106,-0.29491349720647336,-0.2949274825773911,0.0018116724770637321
14,0.45850234031677245,0.009913742868512904,0.02920680046081543,0.0017209667499783943,10,1,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 1}",-0.28205165183071806,-0.2839805841596384,-0.2801171288607528,-0.2703287480711207,-0.2812738466227899,-0.279550391909004,0.004779395496697758,35,-0.20770885194690236,-0.21128707837408858,-0.2091919985489741,-0.2001848986067684,-0.21019541037503045,-0.2077136475703528,0.00394451923302288
15,1.5051362991333008,0.03570341069570302,0.03180718421936035,0.0024825771306192655,10,5,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 5}",-0.22160752677984868,-0.22387155236730602,-0.23393238313728104,-0.21479659934584863,-0.21981975479220023,-0.2228055632844969,0.006315636150866966,30,-0.16504588323711164,-0.16753442360485518,-0.1670584825726152,-0.16687847111170773,-0.1660772701798268,-0.1665189061412233,0.0008736754787323031
16,2.820630979537964,0.051303167968153505,0.03240704536437988,0.0017437942372926264,10,10,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 10}",-0.21153339324303314,-0.21601594830457047,-0.22208272960819614,-0.20471511466687747,-0.2105082817693492,-0.21297109351840526,0.005806662784966604,29,-0.15666945221562473,-0.158725399988337,-0.15997089425651867,-0.16029416330283772,-0.1579471808321597,-0.15872141811909554,0.0013300181451202282
17,12.929292488098145,0.1501701924074036,0.04400978088378906,0.0008947888673329178,10,50,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 50}",-0.20288720632766413,-0.20905101827721795,-0.2139549843821063,-0.19263901994200217,-0.20235314139049562,-0.20417707406389723,0.007176071968415016,28,-0.15132630855765858,-0.15170348388614932,-0.1538918638984013,-0.1512752780131805,-0.1520288727171558,-0.1520451614145091,0.0009629941641053225
18,25.88579134941101,0.46477109682741935,0.06181378364562988,0.003487927535856992,10,100,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 100}",-0.20159893572155735,-0.20811044544466806,-0.2128151963169188,-0.19110935252812586,-0.20187463771206887,-0.20310171354466783,0.007307802978304124,27,-0.15057560720346228,-0.15108584465163208,-0.15291595438772848,-0.15065161359983834,-0.15127431137556918,-0.15130066624364608,0.0008488790997622726
19,128.62237710952758,0.5980739148166575,0.18864226341247559,0.012911818377736103,10,500,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 500}",-0.201075501897171,-0.20651703446319902,-0.21215070360473,-0.189791249155962,-0.2014682799133615,-0.20220055380688473,0.007395002299255829,26,-0.14953553071550293,-0.14968605638059324,-0.15208815922780455,-0.14957606101174256,-0.15038885301284483,-0.15025493206969762,0.000967541255310017
20,260.9386112689972,1.932289679242956,0.3416766166687012,0.01405444053044283,10,1000,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__n_estimators': 1000}",-0.201033011439567,-0.20647654719101613,-0.2116220088123253,-0.1898923021608204,-0.2013855515185087,-0.20208188422444753,0.0072180047656410255,25,-0.14921767385664692,-0.1497176094187917,-0.15184146833928577,-0.14962679224077105,-0.15033632101030792,-0.15014797297316068,0.000919314976394268
21,0.6121367931365966,0.005622787084438277,0.03200721740722656,0.001789391130344969,50,1,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 1}",-0.274773945858387,-0.26951185504471814,-0.2670923958968154,-0.26071555266564816,-0.27875990194661415,-0.27017073028243654,0.006233363561496737,31,-0.09888446555091501,-0.09868099811798589,-0.09789873656500704,-0.09790569360060193,-0.10015751273820304,-0.09870548131454258,0.0008284355759326684
22,2.1902896404266357,0.02369838258519103,0.034807777404785155,0.0024005055431991227,50,5,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 5}",-0.1932693256520201,-0.19268370663901663,-0.20564059927342826,-0.19019222995966595,-0.1970621833177688,-0.19576960896837994,0.0054034908069938775,21,-0.08317665501679929,-0.08361758621830073,-0.0839377012983721,-0.08519345583176433,-0.08410993093742858,-0.084007065860533,0.0006729324470510671
23,4.107518720626831,0.05405140419422107,0.036408281326293944,0.0008003235005332357,50,10,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 10}",-0.17983915583412632,-0.17997262602703798,-0.18951712180635744,-0.17163171009623443,-0.17969617378343433,-0.1801313575094381,0.005668095623117945,17,-0.07522131393543639,-0.075449206695529,-0.075582247433639,-0.07589771957159588,-0.07436871905929461,-0.07530384133909898,0.0005162551396165489
24,20.05728735923767,0.30090359543003486,0.06501436233520508,0.0028988714637032454,50,50,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 50}",-0.16522527010714463,-0.16800172636342445,-0.1746439342738126,-0.15587926957419362,-0.16603838700414414,-0.1659577174645439,0.006029036961585351,13,-0.06335357648208,-0.06356291032614464,-0.06385452025914717,-0.06381316821115679,-0.06302153844892061,-0.06352114274548984,0.00030849534057670024
25,39.721686935424806,0.7340774709417192,0.09862198829650878,0.0010201695319794531,50,100,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 100}",-0.1635315923022825,-0.1671595115729065,-0.1718619820678487,-0.15381713860661655,-0.16426014832241992,-0.16412607457441486,0.005927757594583859,9,-0.0617026243918246,-0.06161090154573087,-0.06211188324453872,-0.06197132657262712,-0.06114717639625351,-0.06170878243019497,0.0003335984471155506
26,197.7722933292389,2.062615508137021,0.39848837852478025,0.021355599204921565,50,500,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 500}",-0.16261529924795304,-0.16527000357981642,-0.17104527780488707,-0.1517999194421839,-0.16351954450211162,-0.16285000891539042,0.006255024384328905,5,-0.060124487877695254,-0.06002602990374784,-0.060662046678842126,-0.060180685138990574,-0.05979442952422719,-0.06015753582470059,0.0002847101165006587
27,397.68669118881223,2.745685490980212,0.7309639930725098,0.019233486525839904,50,1000,"{'randomforestregressor__max_depth': 50, 'randomforestregressor__n_estimators': 1000}",-0.16253131791166642,-0.165126283278617,-0.17038521612399132,-0.15167580341426642,-0.1634766525619989,-0.16263905465810802,0.006117113354466221,1,-0.05984694057855077,-0.05980865414720682,-0.06036161826787795,-0.059974813968976366,-0.059583958169067856,-0.05991519702633595,0.000256349610130906
28,0.6113367557525635,0.016476713772786516,0.03180713653564453,0.002926637454499787,100,1,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 1}",-0.274773945858387,-0.26951185504471814,-0.2670923958968154,-0.26071555266564816,-0.27875990194661415,-0.27017073028243654,0.006233363561496737,31,-0.09888446555091501,-0.09868099811798589,-0.09789873656500704,-0.09790569360060193,-0.10015751273820304,-0.09870548131454258,0.0008284355759326684
29,2.2174963474273683,0.05269591790998844,0.03440799713134766,0.002332906840388222,100,5,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 5}",-0.1932693256520201,-0.19268370663901663,-0.20564059927342826,-0.19019222995966595,-0.1970621833177688,-0.19576960896837994,0.0054034908069938775,21,-0.08317665501679929,-0.08361758621830073,-0.0839377012983721,-0.08519345583176433,-0.08410993093742858,-0.084007065860533,0.0006729324470510671
30,4.153130102157593,0.03243807308128301,0.03740854263305664,0.0013567754637569982,100,10,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 10}",-0.17983915583412632,-0.17997262602703798,-0.18951712180635744,-0.17163171009623443,-0.17969617378343433,-0.1801313575094381,0.005668095623117945,17,-0.07522131393543639,-0.075449206695529,-0.075582247433639,-0.07589771957159588,-0.07436871905929461,-0.07530384133909898,0.0005162551396165489
31,19.871051454544066,0.11463750328321885,0.07281632423400879,0.011773622178739082,100,50,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 50}",-0.16522527010714463,-0.16800172636342445,-0.1746439342738126,-0.15587926957419362,-0.16603838700414414,-0.1659577174645439,0.006029036961585351,13,-0.06335357648208,-0.06356291032614464,-0.06385452025914717,-0.06381316821115679,-0.06302153844892061,-0.06352114274548984,0.00030849534057670024
32,39.9233437538147,0.3752280178689557,0.10522360801696777,0.008401639123294282,100,100,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 100}",-0.1635315923022825,-0.1671595115729065,-0.1718619820678487,-0.15381713860661655,-0.16426014832241992,-0.16412607457441486,0.005927757594583859,9,-0.0617026243918246,-0.06161090154573087,-0.06211188324453872,-0.06197132657262712,-0.06114717639625351,-0.06170878243019497,0.0003335984471155506
33,198.89795966148375,4.219431877047404,0.3892871856689453,0.007885924443203355,100,500,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 500}",-0.16261529924795304,-0.16527000357981642,-0.17104527780488707,-0.1517999194421839,-0.16351954450211162,-0.16285000891539042,0.006255024384328905,5,-0.060124487877695254,-0.06002602990374784,-0.060662046678842126,-0.060180685138990574,-0.05979442952422719,-0.06015753582470059,0.0002847101165006587
34,396.13114671707154,3.0387051471679545,0.7253625392913818,0.014773630769588236,100,1000,"{'randomforestregressor__max_depth': 100, 'randomforestregressor__n_estimators': 1000}",-0.16253131791166642,-0.165126283278617,-0.17038521612399132,-0.15167580341426642,-0.1634766525619989,-0.16263905465810802,0.006117113354466221,1,-0.05984694057855077,-0.05980865414720682,-0.06036161826787795,-0.059974813968976366,-0.059583958169067856,-0.05991519702633595,0.000256349610130906
35,0.5993340969085693,0.005880112662315573,0.030006837844848634,0.0012653471476348007,500,1,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 1}",-0.274773945858387,-0.26951185504471814,-0.2670923958968154,-0.26071555266564816,-0.27875990194661415,-0.27017073028243654,0.006233363561496737,31,-0.09888446555091501,-0.09868099811798589,-0.09789873656500704,-0.09790569360060193,-0.10015751273820304,-0.09870548131454258,0.0008284355759326684
36,2.156082820892334,0.02233530272063496,0.03200712203979492,0.0006326359001161924,500,5,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 5}",-0.1932693256520201,-0.19268370663901663,-0.20564059927342826,-0.19019222995966595,-0.1970621833177688,-0.19576960896837994,0.0054034908069938775,21,-0.08317665501679929,-0.08361758621830073,-0.0839377012983721,-0.08519345583176433,-0.08410993093742858,-0.084007065860533,0.0006729324470510671
37,4.182336616516113,0.0340931980227465,0.036408185958862305,0.0022454731675661107,500,10,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 10}",-0.17983915583412632,-0.17997262602703798,-0.18951712180635744,-0.17163171009623443,-0.17969617378343433,-0.1801313575094381,0.005668095623117945,17,-0.07522131393543639,-0.075449206695529,-0.075582247433639,-0.07589771957159588,-0.07436871905929461,-0.07530384133909898,0.0005162551396165489
38,19.69421191215515,0.11975041343421856,0.06421437263488769,0.0013271360501474587,500,50,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 50}",-0.16522527010714463,-0.16800172636342445,-0.1746439342738126,-0.15587926957419362,-0.16603838700414414,-0.1659577174645439,0.006029036961585351,13,-0.06335357648208,-0.06356291032614464,-0.06385452025914717,-0.06381316821115679,-0.06302153844892061,-0.06352114274548984,0.00030849534057670024
39,40.45126223564148,0.6644270453199121,0.09942221641540527,0.003878984154329476,500,100,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 100}",-0.1635315923022825,-0.1671595115729065,-0.1718619820678487,-0.15381713860661655,-0.16426014832241992,-0.16412607457441486,0.005927757594583859,9,-0.0617026243918246,-0.06161090154573087,-0.06211188324453872,-0.06197132657262712,-0.06114717639625351,-0.06170878243019497,0.0003335984471155506
40,198.57568731307984,1.5525130512032843,0.3886878967285156,0.016258543529334073,500,500,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 500}",-0.16261529924795304,-0.16527000357981642,-0.17104527780488707,-0.1517999194421839,-0.16351954450211162,-0.16285000891539042,0.006255024384328905,5,-0.060124487877695254,-0.06002602990374784,-0.060662046678842126,-0.060180685138990574,-0.05979442952422719,-0.06015753582470059,0.0002847101165006587
41,391.7175899028778,8.674300203912988,0.6847535133361816,0.050380125423102905,500,1000,"{'randomforestregressor__max_depth': 500, 'randomforestregressor__n_estimators': 1000}",-0.16253131791166642,-0.165126283278617,-0.17038521612399132,-0.15167580341426642,-0.1634766525619989,-0.16263905465810802,0.006117113354466221,1,-0.05984694057855077,-0.05980865414720682,-0.06036161826787795,-0.059974813968976366,-0.059583958169067856,-0.05991519702633595,0.000256349610130906
42,0.586731243133545,0.009245448414341531,0.028606510162353514,0.0004901545416285545,1000,1,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 1}",-0.274773945858387,-0.26951185504471814,-0.2670923958968154,-0.26071555266564816,-0.27875990194661415,-0.27017073028243654,0.006233363561496737,31,-0.09888446555091501,-0.09868099811798589,-0.09789873656500704,-0.09790569360060193,-0.10015751273820304,-0.09870548131454258,0.0008284355759326684
43,2.13027663230896,0.018534012478079582,0.031607532501220705,0.0004896093863255838,1000,5,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 5}",-0.1932693256520201,-0.19268370663901663,-0.20564059927342826,-0.19019222995966595,-0.1970621833177688,-0.19576960896837994,0.0054034908069938775,21,-0.08317665501679929,-0.08361758621830073,-0.0839377012983721,-0.08519345583176433,-0.08410993093742858,-0.084007065860533,0.0006729324470510671
44,4.167933702468872,0.12201745879072037,0.03720831871032715,0.0025619353590481952,1000,10,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 10}",-0.17983915583412632,-0.17997262602703798,-0.18951712180635744,-0.17163171009623443,-0.17969617378343433,-0.1801313575094381,0.005668095623117945,17,-0.07522131393543639,-0.075449206695529,-0.075582247433639,-0.07589771957159588,-0.07436871905929461,-0.07530384133909898,0.0005162551396165489
45,20.000880575180055,0.20548875907610212,0.0654146671295166,0.002059398261803907,1000,50,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 50}",-0.16522527010714463,-0.16800172636342445,-0.1746439342738126,-0.15587926957419362,-0.16603838700414414,-0.1659577174645439,0.006029036961585351,13,-0.06335357648208,-0.06356291032614464,-0.06385452025914717,-0.06381316821115679,-0.06302153844892061,-0.06352114274548984,0.00030849534057670024
46,39.590469455718996,0.8678776864895703,0.10042252540588378,0.00640786676125078,1000,100,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 100}",-0.1635315923022825,-0.1671595115729065,-0.1718619820678487,-0.15381713860661655,-0.16426014832241992,-0.16412607457441486,0.005927757594583859,9,-0.0617026243918246,-0.06161090154573087,-0.06211188324453872,-0.06197132657262712,-0.06114717639625351,-0.06170878243019497,0.0003335984471155506
47,197.83352155685424,1.0500680331037038,0.3764842987060547,0.016588102087364952,1000,500,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 500}",-0.16261529924795304,-0.16527000357981642,-0.17104527780488707,-0.1517999194421839,-0.16351954450211162,-0.16285000891539042,0.006255024384328905,5,-0.060124487877695254,-0.06002602990374784,-0.060662046678842126,-0.060180685138990574,-0.05979442952422719,-0.06015753582470059,0.0002847101165006587
48,317.63445525169374,24.995209312257767,0.587993049621582,0.02690933423696345,1000,1000,"{'randomforestregressor__max_depth': 1000, 'randomforestregressor__n_estimators': 1000}",-0.16253131791166642,-0.165126283278617,-0.17038521612399132,-0.15167580341426642,-0.1634766525619989,-0.16263905465810802,0.006117113354466221,1,-0.05984694057855077,-0.05980865414720682,-0.06036161826787795,-0.059974813968976366,-0.059583958169067856,-0.05991519702633595,0.000256349610130906
